County,Winner,WinnerParty,Margin,Totalvotes,Absentee,PctAbsentee,PctVotes_Winner,PctVotes_Loser,NoVotes_Winner,NoVotes_Loser
Appling,Trump ,R,57,"8,390","6,237",74.3%,78.5,21.5," 6,586 "," 1,804 "
Atkinson,Trump ,R,47,"3,155","2,174",68.9%,73.5,26.5," 2,319 ", 836 
Bacon,Trump ,R,73,"4,667","4,087",87.6%,86.5,13.5," 4,037 ", 630 
Baker,Trump ,R,16,"1,555","1,111",71.4%,58,42, 902 , 653 
Baldwin,Biden ,D,1.3,"18,261","14,783",81.0%,50.65,49.35," 9,249 "," 9,012 "
Banks,Trump ,R,78,"8,805","6,974",79.2%,89,11," 7,836 ", 969 
Barrow,Trump ,R,43,"37,946","30,087",79.3%,71.5,28.5," 27,131 "," 10,815 "
Bartow,Trump ,R,51,"50,486","37,807",74.9%,75.5,24.5," 38,117 "," 12,369 "
Ben Hill,Trump ,R,26,"6,564","5,764",87.8%,63,37," 4,135 "," 2,429 "
Berrien,Trump ,R,67,"7,744","5,543",71.6%,83.5,16.5," 6,466 "," 1,278 "
Bibb,Biden ,D,24,"70,763","53,704",75.9%,62,38," 43,873 "," 26,890 "
Bleckley,Trump ,R,53,"5,710","4,447",77.9%,76.5,23.5," 4,368 "," 1,342 "
Brantley,Trump ,R,81,"7,749","5,577",72.0%,90.5,9.5," 7,013 ", 736 
Brooks,Trump ,R,21,"7,101","5,129",72.2%,60.5,39.5," 4,296 "," 2,805 "
Bryan,Trump ,R,35,"21,349","17,808",83.4%,67.5,32.5," 14,411 "," 6,938 "
Bulloch,Trump ,R,24,"30,109","20,765",69.0%,62,38," 18,668 "," 11,441 "
Burke,Trump ,R,1.8,"10,685","7,220",67.6%,50.9,49.1," 5,439 "," 5,246 "
Butts,Trump ,R,44,"11,776","10,543",89.5%,72,28," 8,479 "," 3,297 "
Calhoun,Biden ,D,15,"2,198","1,548",70.4%,57.5,42.5," 1,264 ", 934 
Camden,Trump ,R,31,"23,698","18,724",79.0%,65.5,34.5," 15,522 "," 8,176 "
